L1,Word1,IPA1,L2,Word2,IPA2,LD,Cognates
BG,Północny Wiatr,puwnoʦnɨvjatr,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.625,
SK,Severák,sɛvɛraːk,SL,severák ,sɛʋɛraːk,0.125,
SL,Severák,sɛvɛraːk,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.8571428571428571,
HR,Severák,sɛvɛraːk,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.8125,
BG,Severák,sɛvɛraːk,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.625,
SL,severák ,sɛʋɛraːk,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.7857142857142857,
HR,severák ,sɛʋɛraːk,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.75,
BG,severák ,sɛʋɛraːk,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.6875,
HR,Severni veter,seːʋəɾniʋeːtəɾ,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.625,
BG,Severni veter,seːʋəɾniʋeːtəɾ,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.8125,
BG,Sjeverni vjetar,sjeʋeːrniːʋjetar,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.6875,
BE,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Паўночны Вецер,pawnoʃnivʲeʦʲer,0.6470588235294118,
UK,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,0.7058823529411765,
PL,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Północny Wiatr,puwnoʦnɨvjatr,0.7058823529411765,
CS,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Severák,sɛvɛraːk,0.8235294117647058,
SK,северный ветер,sʲevʲirnɨjvʲetʲir,SL,severák ,sɛʋɛraːk,0.8823529411764706,
SL,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.7647058823529411,
HR,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.5882352941176471,
BG,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.6470588235294118,
UK,Паўночны Вецер,pawnoʃnivʲeʦʲer,SL,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,0.7647058823529411,
PL,Паўночны Вецер,pawnoʃnivʲeʦʲer,SL,Północny Wiatr,puwnoʦnɨvjatr,0.5333333333333333,
CS,Паўночны Вецер,pawnoʃnivʲeʦʲer,SL,Severák,sɛvɛraːk,0.9333333333333333,
SK,Паўночны Вецер,pawnoʃnivʲeʦʲer,SL,severák ,sɛʋɛraːk,1.0,
SL,Паўночны Вецер,pawnoʃnivʲeʦʲer,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.8,
HR,Паўночны Вецер,pawnoʃnivʲeʦʲer,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.8125,
BG,Паўночны Вецер,pawnoʃnivʲeʦʲer,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.875,
PL,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,Północny Wiatr,puwnoʦnɨvjatr,0.7058823529411765,
CS,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,Severák,sɛvɛraːk,1.0,
SK,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,severák ,sɛʋɛraːk,0.9411764705882353,
SL,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.7647058823529411,
HR,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.7058823529411765,
BG,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.8235294117647058,
CS,Północny Wiatr,puwnoʦnɨvjatr,SL,Severák,sɛvɛraːk,0.9230769230769231,
SK,Północny Wiatr,puwnoʦnɨvjatr,SL,severák ,sɛʋɛraːk,0.9230769230769231,
SL,Północny Wiatr,puwnoʦnɨvjatr,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.8571428571428571,
HR,Północny Wiatr,puwnoʦnɨvjatr,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.75,
BG,Północny Wiatr,puwnoʦnɨvjatr,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.625,
SK,Severák,sɛvɛraːk,SL,severák ,sɛʋɛraːk,0.125,
SL,Severák,sɛvɛraːk,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.8571428571428571,
HR,Severák,sɛvɛraːk,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.8125,
BG,Severák,sɛvɛraːk,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.625,
SL,severák ,sɛʋɛraːk,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.7857142857142857,
HR,severák ,sɛʋɛraːk,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.75,
BG,severák ,sɛʋɛraːk,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.6875,
HR,Severni veter,seːʋəɾniʋeːtəɾ,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.625,
BG,Severni veter,seːʋəɾniʋeːtəɾ,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.8125,
BG,Sjeverni vjetar,sjeʋeːrniːʋjetar,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.6875,
BE,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Паўночны Вецер,pawnoʧnivʲeʦʲer,0.6470588235294118,
UK,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,0.7058823529411765,
PL,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Północny Wiatr,puwnoʦnɨvjatr,0.7058823529411765,
CS,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Severák,sɛvɛraːk,0.8235294117647058,
SK,северный ветер,sʲevʲirnɨjvʲetʲir,SL,severák ,sɛʋɛraːɡ,0.8823529411764706,
SL,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.7647058823529411,
HR,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.5882352941176471,
BG,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.6470588235294118,
UK,Паўночны Вецер,pawnoʧnivʲeʦʲer,SL,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,0.7058823529411765,
PL,Паўночны Вецер,pawnoʧnivʲeʦʲer,SL,Północny Wiatr,puwnoʦnɨvjatr,0.5333333333333333,
CS,Паўночны Вецер,pawnoʧnivʲeʦʲer,SL,Severák,sɛvɛraːk,0.9333333333333333,
SK,Паўночны Вецер,pawnoʧnivʲeʦʲer,SL,severák ,sɛʋɛraːɡ,1.0,
SL,Паўночны Вецер,pawnoʧnivʲeʦʲer,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.8,
HR,Паўночны Вецер,pawnoʧnivʲeʦʲer,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.8125,
BG,Паўночны Вецер,pawnoʧnivʲeʦʲer,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.875,
PL,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,Północny Wiatr,puwnoʦnɨvjatr,0.7058823529411765,
CS,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,Severák,sɛvɛraːk,1.0,
SK,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,severák ,sɛʋɛraːɡ,0.9411764705882353,
SL,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.7647058823529411,
HR,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.7058823529411765,
BG,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.8235294117647058,
CS,Północny Wiatr,puwnoʦnɨvjatr,SL,Severák,sɛvɛraːk,0.9230769230769231,
SK,Północny Wiatr,puwnoʦnɨvjatr,SL,severák ,sɛʋɛraːɡ,0.9230769230769231,
SL,Północny Wiatr,puwnoʦnɨvjatr,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.8571428571428571,
HR,Północny Wiatr,puwnoʦnɨvjatr,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.75,
BG,Północny Wiatr,puwnoʦnɨvjatr,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.625,
SK,Severák,sɛvɛraːk,SL,severák ,sɛʋɛraːɡ,0.25,
SL,Severák,sɛvɛraːk,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.8571428571428571,
HR,Severák,sɛvɛraːk,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.8125,
BG,Severák,sɛvɛraːk,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.625,
SL,severák ,sɛʋɛraːɡ,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.7857142857142857,
HR,severák ,sɛʋɛraːɡ,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.75,
BG,severák ,sɛʋɛraːɡ,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.6875,
HR,Severni veter,seːʋəɾniʋeːtəɾ,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.625,
BG,Severni veter,seːʋəɾniʋeːtəɾ,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.8125,
BG,Sjeverni vjetar,sjeʋeːrniːʋjetar,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.6875,
BE,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Паўночны Вецер,pawnoʧnivʲeʦʲer,0.6470588235294118,
UK,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,0.7058823529411765,
PL,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Północny Wiatr,puwnoʦnɨvjatr,0.7058823529411765,
CS,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Severák,sɛvɛraːk,0.8235294117647058,
SK,северный ветер,sʲevʲirnɨjvʲetʲir,SL,severák ,sɛʋɛraːk,0.8823529411764706,
SL,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.7647058823529411,
HR,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.5882352941176471,
BG,северный ветер,sʲevʲirnɨjvʲetʲir,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.6470588235294118,
UK,Паўночны Вецер,pawnoʧnivʲeʦʲer,SL,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,0.7058823529411765,
PL,Паўночны Вецер,pawnoʧnivʲeʦʲer,SL,Północny Wiatr,puwnoʦnɨvjatr,0.5333333333333333,
CS,Паўночны Вецер,pawnoʧnivʲeʦʲer,SL,Severák,sɛvɛraːk,0.9333333333333333,
SK,Паўночны Вецер,pawnoʧnivʲeʦʲer,SL,severák ,sɛʋɛraːk,1.0,
SL,Паўночны Вецер,pawnoʧnivʲeʦʲer,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.8,
HR,Паўночны Вецер,pawnoʧnivʲeʦʲer,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.8125,
BG,Паўночны Вецер,pawnoʧnivʲeʦʲer,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.875,
PL,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,Północny Wiatr,puwnoʦnɨvjatr,0.7058823529411765,
CS,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,Severák,sɛvɛraːk,1.0,
SK,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,severák ,sɛʋɛraːk,0.9411764705882353,
SL,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.7647058823529411,
HR,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.7058823529411765,
BG,Північний вітер,pʲiʋnʲiʧnɪi̯ʋitɛr,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.8235294117647058,
CS,Północny Wiatr,puwnoʦnɨvjatr,SL,Severák,sɛvɛraːk,0.9230769230769231,
SK,Północny Wiatr,puwnoʦnɨvjatr,SL,severák ,sɛʋɛraːk,0.9230769230769231,
SL,Północny Wiatr,puwnoʦnɨvjatr,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.8571428571428571,
HR,Północny Wiatr,puwnoʦnɨvjatr,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.75,
BG,Północny Wiatr,puwnoʦnɨvjatr,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.625,
SK,Severák,sɛvɛraːk,SL,severák ,sɛʋɛraːk,0.125,
SL,Severák,sɛvɛraːk,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.8571428571428571,
HR,Severák,sɛvɛraːk,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.8125,
BG,Severák,sɛvɛraːk,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.625,
SL,severák ,sɛʋɛraːk,SL,Severni veter,seːʋəɾniʋeːtəɾ,0.7857142857142857,
HR,severák ,sɛʋɛraːk,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.75,
BG,severák ,sɛʋɛraːk,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.6875,
HR,Severni veter,seːʋəɾniʋeːtəɾ,SL,Sjeverni vjetar,sjeʋeːrniːʋjetar,0.625,
BG,Severni veter,seːʋəɾniʋeːtəɾ,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.8125,
BG,Sjeverni vjetar,sjeʋeːrniːʋjetar,SL,Северният вятър,sɛvɛrnijɐtvjatɐr,0.6875,
